2026-06-24T19:33:40.0079621Z ##[group]Run cargo clippy --all-targets --all-features -- -D warnings
2026-06-24T19:33:40.0080162Z [36;1mcargo clippy --all-targets --all-features -- -D warnings[0m
2026-06-24T19:33:40.0110650Z shell: /usr/bin/bash -e {0}
2026-06-24T19:33:40.0110893Z env:
2026-06-24T19:33:40.0111088Z   CARGO_HOME: /home/runner/.cargo
2026-06-24T19:33:40.0111345Z   CARGO_INCREMENTAL: 0
2026-06-24T19:33:40.0111565Z   CARGO_TERM_COLOR: always
2026-06-24T19:33:40.0111790Z   CACHE_ON_FAILURE: false
2026-06-24T19:33:40.0112005Z ##[endgroup]
2026-06-24T19:33:40.9415501Z [1m[92m    Updating[0m crates.io index
2026-06-24T19:33:41.7924541Z [1m[92m     Locking[0m 261 packages to latest compatible versions
2026-06-24T19:33:41.7972790Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-06-24T19:33:41.8098224Z [1m[92m      Adding[0m reqwest v0.12.28 [1m[33m(available: v0.13.4)[0m
2026-06-24T19:33:41.8121430Z [1m[92m      Adding[0m rusqlite v0.31.0 [1m[33m(available: v0.40.1)[0m
2026-06-24T19:33:41.8220385Z [1m[92m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.39.5)[0m
2026-06-24T19:33:41.8228808Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.18)[0m
2026-06-24T19:33:41.8258983Z [1m[92m      Adding[0m toml v0.8.23 [1m[33m(available: v1.1.2+spec-1.1.0)[0m
2026-06-24T19:33:41.8334822Z [1m[92m      Adding[0m zbus v4.4.0 [1m[33m(available: v5.16.0)[0m
2026-06-24T19:33:41.8509222Z [1m[92m Downloading[0m crates ...
2026-06-24T19:33:41.8928821Z [1m[92m  Downloaded[0m futures-macro v0.3.32
2026-06-24T19:33:41.9417077Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-06-24T19:33:41.9442544Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-06-24T19:33:41.9537588Z [1m[92m  Downloaded[0m mime v0.3.17
2026-06-24T19:33:41.9560687Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2026-06-24T19:33:41.9601993Z [1m[92m  Downloaded[0m zerovec-derive v0.11.3
2026-06-24T19:33:41.9731270Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-06-24T19:33:41.9764242Z [1m[92m  Downloaded[0m openssl-probe v0.2.1
